913 1 3 0.000000 1.594049 1.950369 377.843445 # O 
914 1 2 0.000000 0.538323 3.526811 386.180267 # H 
915 1 1 0.000000 1.584633 3.274879 386.016205 # C 
916 1 1 0.000000 2.219569 3.595626 384.818665 # C 
917 1 2 0.000000 1.680463 4.115551 384.030640 # H 
918 1 1 0.000000 3.552710 3.227549 384.626160 # C 
919 1 3 0.000000 0.663146 2.686989 398.095978 # O 
920 1 1 0.000000 4.250793 2.536692 385.620117 # C 
921 1 2 0.000000 5.284526 2.247159 385.446930 # H 
922 1 1 0.000000 3.611012 2.200976 386.809021 # C 
923 1 2 0.000000 4.135928 1.621077 387.565094 # H 
924 1 1 0.000000 2.280178 2.581901 387.004791 # C 
925 1 4 0.000000 1.328677 1.872303 388.360992 # S 
926 1 2 0.000000 1.768480 1.798149 393.256195 # H 
927 1 1 0.000000 1.956401 2.378606 392.353333 # C 
928 1 1 0.000000 1.653670 1.841255 391.097137 # C 
929 1 2 0.000000 1.251069 0.833210 391.021667 # H 
930 1 1 0.000000 1.855889 2.592701 389.934052 # C 
931 1 3 0.000000 2.734589 4.345599 393.633667 # O 
932 1 1 0.000000 2.364828 3.888146 390.032501 # C 
933 1 2 0.000000 2.532774 4.483451 389.137756 # H 
934 1 1 0.000000 2.673629 4.424580 391.278168 # C 
935 1 2 0.000000 3.065992 5.434717 391.366119 # H 
936 1 1 0.000000 2.464113 3.681175 392.442993 # C 
937 1 3 0.000000 -0.067000 2.289393 388.163269 # O 
938 1 3 0.000000 1.764624 0.469689 388.364716 # O 
939 1 2 0.000000 1.335952 3.435800 395.829071 # H 
940 1 1 0.000000 2.403897 3.227892 395.813385 # C 
941 1 1 0.000000 3.217271 3.603381 394.733734 # C 
942 1 3 0.000000 1.981058 0.508776 398.278870 # O 
943 1 1 0.000000 4.588098 3.335187 394.765778 # C 
944 1 2 0.000000 5.203417 3.641891 393.921997 # H 
945 1 1 0.000000 5.158607 2.688835 395.860107 # C 
946 1 2 0.000000 6.228157 2.483570 395.874023 # H 
947 1 1 0.000000 4.364407 2.294866 396.935883 # C 
948 1 2 0.000000 4.800380 1.791182 397.798157 # H 
949 1 1 0.000000 2.998255 2.571621 396.908447 # C 
950 1 4 0.000000 1.931476 1.976358 398.271667 # S 
951 1 2 0.000000 2.948268 1.361567 403.058167 # H 
952 1 1 0.000000 3.096092 2.023028 402.204437 # C 
953 1 1 0.000000 2.566562 1.661041 400.964081 # C 
954 1 2 0.000000 2.036886 0.715148 400.865570 # H 
955 1 1 0.000000 2.729315 2.490401 399.845764 # C 
956 1 3 0.000000 4.425156 3.618924 403.533356 # O 
957 1 1 0.000000 3.445750 3.680622 399.992859 # C 
958 1 2 0.000000 3.581660 4.345784 399.142822 # H 
959 1 1 0.000000 3.995463 4.036762 401.225189 # C 
960 1 2 0.000000 4.549512 4.967756 401.318176 # H 
961 1 2 0.000000 4.264365 3.488625 -0.901641 # H 
962 1 2 0.000000 4.049978 3.314894 404.385010 # H 

 Bonds

1 2 1 2
2 1 2 3
3 1 2 10
4 1 3 5
5 2 3 4
6 1 5 6
7 2 5 961
8 2 6 7
9 1 6 8
10 2 8 9
11 1 8 10
12 4 10 11
13 4 11 16
14 6 11 24
15 6 11 23
16 2 12 13
17 1 13 14
18 1 13 22
19 1 14 16
20 2 14 15
21 1 16 18
22 3 17 22
23 3 17 28
24 2 18 19
25 1 18 20
26 2 20 21
27 1 20 22
28 1 25 88
29 1 25 95
30 3 25 92
31 2 26 27
32 1 27 28
33 1 27 36
34 1 28 30
35 6 29 37
36 2 30 31
37 1 30 32
38 2 32 33
39 1 32 34
40 2 34 35
41 1 34 36
42 4 36 37
43 4 37 42
44 6 37 49
45 2 38 39
46 1 39 40
47 1 39 48
48 2 40 41
49 1 40 42
50 1 42 44
51 3 43 48
52 3 43 54
53 2 44 45
54 1 44 46
55 2 46 47
56 1 46 48
57 2 50 51
58 1 51 52
59 1 51 60
60 1 52 54
61 2 52 53
62 1 54 56
63 6 55 86
64 1 56 58
65 2 56 57
66 1 58 60
67 2 58 59
68 4 60 61
69 6 61 74
70 6 61 73
71 4 61 66
72 2 62 63
73 1 63 64
74 1 63 72
75 2 64 65
76 1 64 66
77 1 66 68
78 3 67 72
79 3 67 77
80 2 68 69
81 1 68 70
82 2 70 71
83 1 70 72
84 2 75 76
85 1 76 77
86 1 76 85
87 1 77 79
88 6 78 86
89 2 79 80
90 1 79 81
91 2 81 82
92 1 81 83
93 2 83 84
94 1 83 85
95 4 85 86
96 4 86 91
97 2 87 88
98 1 88 89
99 1 89 91
100 2 89 90
101 1 91 93
102 3 92 101
103 2 93 94
104 1 93 95
105 2 95 96
106 2 97 98
107 1 98 99
108 1 98 106
109 1 99 101
110 2 99 100
111 1 101 102
112 2 102 103
113 1 102 104
114 2 104 105
115 1 104 106
116 4 106 107
117 6 107 120
118 4 107 112
119 6 107 119
120 2 108 109
121 1 109 110
122 1 109 118
123 1 110 112
124 2 110 111
125 1 112 114
126 3 113 118
127 3 113 124
128 2 114 115
129 1 114 116
130 1 116 118
131 2 116 117
132 1 121 184
133 1 121 191
134 3 121 188
135 2 122 123
136 1 123 124
137 1 123 132
138 1 124 126
139 6 125 133
140 2 126 127
141 1 126 128
142 1 128 130
143 2 128 129
144 2 130 131
145 1 130 132
146 4 132 133
147 4 133 138
148 6 133 145
149 2 134 135
150 1 135 136
151 1 135 144
152 2 136 137
153 1 136 138
154 1 138 140
155 3 139 144
156 3 139 150
157 2 140 141
158 1 140 142
159 2 142 143
160 1 142 144
161 2 146 147
162 1 147 148
163 1 147 156
164 1 148 150
165 2 148 149
166 1 150 152
167 6 151 182
168 2 152 153
169 1 152 154
170 2 154 155
171 1 154 156
172 4 156 157
173 6 157 170
174 6 157 169
175 4 157 162
176 2 158 159
177 1 159 160
178 1 159 168
179 2 160 161
180 1 160 162
181 1 162 164
182 3 163 168
183 3 163 173
184 2 164 165
185 1 164 166
186 2 166 167
187 1 166 168
188 2 171 172
189 1 172 173
190 1 172 181
191 1 173 175
192 6 174 182
193 2 175 176
194 1 175 177
195 2 177 178
196 1 177 179
197 2 179 180
198 1 179 181
199 4 181 182
200 4 182 187
201 2 183 184
202 1 184 185
203 1 185 187
204 2 185 186
205 1 187 189
206 3 188 197
207 2 189 190
208 1 189 191
209 2 191 192
210 2 193 194
211 1 194 195
212 1 194 202
213 1 195 197
214 2 195 196
215 1 197 198
216 2 198 199
217 1 198 200
218 2 200 201
219 1 200 202
220 4 202 203
221 6 203 216
222 4 203 208
223 6 203 215
224 2 204 205
225 1 205 206
226 1 205 214
227 1 206 208
228 2 206 207
229 1 208 210
230 3 209 214
231 3 209 220
232 2 210 211
233 1 210 212
234 1 212 214
235 2 212 213
236 1 217 287
237 1 217 280
238 3 217 284
239 2 218 219
240 1 219 220
241 1 219 228
242 1 220 222
243 6 221 229
244 2 222 223
245 1 222 224
246 1 224 226
247 2 224 225
248 2 226 227
249 1 226 228
250 4 228 229
251 4 229 234
252 6 229 241
253 2 230 231
254 1 231 232
255 1 231 240
256 1 232 234
257 2 232 233
258 1 234 236
259 3 235 246
260 3 235 240
261 2 236 237
262 1 236 238
263 2 238 239
264 1 238 240
265 2 242 243
266 1 243 244
267 1 243 252
268 1 244 246
269 2 244 245
270 1 246 248
271 6 247 278
272 2 248 249
273 1 248 250
274 2 250 251
275 1 250 252
276 4 252 253
277 6 253 265
278 6 253 266
279 4 253 258
280 2 254 255
281 1 255 256
282 1 255 264
283 1 256 258
284 2 256 257
285 1 258 260
286 3 259 264
287 3 259 269
288 2 260 261
289 1 260 262
290 1 262 264
291 2 262 263
292 2 267 268
293 1 268 269
294 1 268 277
295 1 269 271
296 6 270 278
297 2 271 272
298 1 271 273
299 2 273 274
300 1 273 275
301 2 275 276
302 1 275 277
303 4 277 278
304 4 278 283
305 2 279 280
306 1 280 281
307 1 281 283
308 2 281 282
309 1 283 285
310 3 284 293
311 2 285 286
312 1 285 287
313 2 287 288
314 2 289 290
315 1 290 291
316 1 290 298
317 1 291 293
318 2 291 292
319 1 293 294
320 2 294 295
321 1 294 296
322 2 296 297
323 1 296 298
324 4 298 299
325 6 299 312
326 4 299 304
327 6 299 311
328 2 300 301
329 1 301 302
330 1 301 310
331 1 302 304
332 2 302 303
333 1 304 306
334 3 305 310
335 3 305 316
336 2 306 307
337 1 306 308
338 2 308 309
339 1 308 310
340 1 313 383
341 1 313 376
342 3 313 380
343 2 314 315
344 1 315 316
345 1 315 324
346 1 316 318
347 6 317 325
348 2 318 319
349 1 318 320
350 2 320 321
351 1 320 322
352 2 322 323
353 1 322 324
354 4 324 325
355 4 325 330
356 6 325 337
357 2 326 327
358 1 327 328
359 1 327 336
360 1 328 330
361 2 328 329
362 1 330 332
363 3 331 342
364 3 331 336
365 2 332 333
366 1 332 334
367 2 334 335
368 1 334 336
369 2 338 339
370 1 339 340
371 1 339 348
372 1 340 342
373 2 340 341
374 1 342 344
375 6 343 374
376 2 344 345
377 1 344 346
378 2 346 347
379 1 346 348
380 4 348 349
381 6 349 362
382 6 349 361
383 4 349 354
384 2 350 351
385 1 351 352
386 1 351 360
387 1 352 354
388 2 352 353
389 1 354 356
390 3 355 360
391 3 355 365
392 2 356 357
393 1 356 358
394 1 358 360
395 2 358 359
396 2 363 364
397 1 364 365
398 1 364 373
399 1 365 367
400 6 366 374
401 2 367 368
402 1 367 369
403 2 369 370
404 1 369 371
405 2 371 372
406 1 371 373
407 4 373 374
408 4 374 379
409 2 375 376
410 1 376 377
411 1 377 379
412 2 377 378
413 1 379 381
414 3 380 389
415 2 381 382
416 1 381 383
417 2 383 384
418 2 385 386
419 1 386 387
420 1 386 394
421 1 387 389
422 2 387 388
423 1 389 390
424 2 390 391
425 1 390 392
426 2 392 393
427 1 392 394
428 4 394 395
429 4 395 400
430 6 395 408
431 6 395 407
432 2 396 397
433 1 397 398
434 1 397 406
435 1 398 400
436 2 398 399
437 1 400 402
438 3 401 406
439 3 401 412
440 2 402 403
441 1 402 404
442 2 404 405
443 1 404 406
444 1 409 472
445 1 409 479
446 3 409 476
447 2 410 411
448 1 411 412
449 1 411 420
450 1 412 414
451 6 413 421
452 2 414 415
453 1 414 416
454 2 416 417
455 1 416 418
456 2 418 419
457 1 418 420
458 4 420 421
459 4 421 426
460 6 421 433
461 2 422 423
462 1 423 424
463 1 423 432
464 2 424 425
465 1 424 426
466 1 426 428
467 3 427 432
468 3 427 438
469 2 428 429
470 1 428 430
471 2 430 431
472 1 430 432
473 2 434 435
474 1 435 436
475 1 435 444
476 1 436 438
477 2 436 437
478 1 438 440
479 6 439 470
480 1 440 442
481 2 440 441
482 1 442 444
483 2 442 443
484 4 444 445
485 6 445 458
486 6 445 457
487 4 445 450
488 2 446 447
489 1 447 448
490 1 447 456
491 2 448 449
492 1 448 450
493 1 450 452
494 3 451 456
495 3 451 461
496 2 452 453
497 1 452 454
498 2 454 455
499 1 454 456
500 2 459 460
501 1 460 461
502 1 460 469
503 1 461 463
504 6 462 470
505 2 463 464
506 1 463 465
507 2 465 466
508 1 465 467
509 2 467 468
510 1 467 469
511 4 469 470
512 4 470 475
513 2 471 472
514 1 472 473
515 1 473 475
516 2 473 474
517 1 475 477
518 3 476 485
519 2 477 478
520 1 477 479
521 2 479 480
522 2 481 482
523 1 482 483
524 1 482 490
525 1 483 485
526 2 483 484
527 1 485 486
528 2 486 487
529 1 486 488
530 2 488 489
531 1 488 490
532 4 490 491
533 6 491 504
534 4 491 496
535 6 491 503
536 2 492 493
537 1 493 494
538 1 493 502
539 1 494 496
540 2 494 495
541 1 496 498
542 3 497 502
543 3 497 508
544 2 498 499
545 1 498 500
546 1 500 502
547 2 500 501
548 1 505 568
549 1 505 575
550 3 505 572
551 2 506 507
552 1 507 508
553 1 507 516
554 1 508 510
555 6 509 517
556 2 510 511
557 1 510 512
558 1 512 514
559 2 512 513
560 2 514 515
561 1 514 516
562 4 516 517
563 4 517 522
564 6 517 529
565 2 518 519
566 1 519 520
567 1 519 528
568 2 520 521
569 1 520 522
570 1 522 524
571 3 523 534
572 3 523 528
573 2 524 525
574 1 524 526
575 2 526 527
576 1 526 528
577 2 530 531
578 1 531 532
579 1 531 540
580 1 532 534
581 2 532 533
582 1 534 536
583 6 535 566
584 2 536 537
585 1 536 538
586 2 538 539
587 1 538 540
588 4 540 541
589 6 541 554
590 4 541 546
591 6 541 553
592 2 542 543
593 1 543 544
594 1 543 552
595 1 544 546
596 2 544 545
597 1 546 548
598 3 547 552
599 3 547 557
600 2 548 549
601 1 548 550
602 2 550 551
603 1 550 552
604 2 555 556
605 1 556 557
606 1 556 565
607 1 557 559
608 6 558 566
609 2 559 560
610 1 559 561
611 2 561 562
612 1 561 563
613 2 563 564
614 1 563 565
615 4 565 566
616 4 566 571
617 2 567 568
618 1 568 569
619 1 569 571
620 2 569 570
621 1 571 573
622 3 572 581
623 2 573 574
624 1 573 575
625 2 575 576
626 2 577 578
627 1 578 579
628 1 578 586
629 1 579 581
630 2 579 580
631 1 581 582
632 2 582 583
633 1 582 584
634 1 584 586
635 2 584 585
636 4 586 587
637 6 587 600
638 4 587 592
639 6 587 599
640 2 588 589
641 1 589 590
642 1 589 598
643 1 590 592
644 2 590 591
645 1 592 594
646 3 593 598
647 3 593 604
648 2 594 595
649 1 594 596
650 1 596 598
651 2 596 597
652 1 601 671
653 1 601 664
654 3 601 668
655 2 602 603
656 1 603 604
657 1 603 612
658 1 604 606
659 6 605 613
660 2 606 607
661 1 606 608
662 1 608 610
663 2 608 609
664 2 610 611
665 1 610 612
666 4 612 613
667 4 613 618
668 6 613 625
669 2 614 615
670 1 615 616
671 1 615 624
672 1 616 618
673 2 616 617
674 1 618 620
675 3 619 630
676 3 619 624
677 2 620 621
678 1 620 622
679 2 622 623
680 1 622 624
681 2 626 627
682 1 627 628
683 1 627 636
684 1 628 630
685 2 628 629
686 1 630 632
687 6 631 662
688 2 632 633
689 1 632 634
690 2 634 635
691 1 634 636
692 4 636 637
693 6 637 650
694 6 637 649
695 4 637 642
696 2 638 639
697 1 639 640
698 1 639 648
699 1 640 642
700 2 640 641
701 1 642 644
702 3 643 648
703 3 643 653
704 2 644 645
705 1 644 646
706 1 646 648
707 2 646 647
708 2 651 652
709 1 652 653
710 1 652 661
711 1 653 655
712 6 654 662
713 2 655 656
714 1 655 657
715 2 657 658
716 1 657 659
717 2 659 660
718 1 659 661
719 4 661 662
720 4 662 667
721 2 663 664
722 1 664 665
723 1 665 667
724 2 665 666
725 1 667 669
726 3 668 677
727 2 669 670
728 1 669 671
729 2 671 672
730 2 673 674
731 1 674 675
732 1 674 682
733 1 675 677
734 2 675 676
735 1 677 678
736 2 678 679
737 1 678 680
738 2 680 681
739 1 680 682
740 4 682 683
741 6 683 696
742 4 683 688
743 6 683 695
744 2 684 685
745 1 685 686
746 1 685 694
747 1 686 688
748 2 686 687
749 1 688 690
750 3 689 694
751 3 689 700
752 2 690 691
753 1 690 692
754 2 692 693
755 1 692 694
756 1 697 767
757 1 697 760
758 3 697 764
759 2 698 699
760 1 699 700
761 1 699 708
762 1 700 702
763 6 701 709
764 2 702 703
765 1 702 704
766 2 704 705
767 1 704 706
768 2 706 707
769 1 706 708
770 4 708 709
771 4 709 714
772 6 709 721
773 2 710 711
774 1 711 712
775 1 711 720
776 1 712 714
777 2 712 713
778 1 714 716
779 3 715 726
780 3 715 720
781 2 716 717
782 1 716 718
783 2 718 719
784 1 718 720
785 2 722 723
786 1 723 724
787 1 723 732
788 1 724 726
789 2 724 725
790 1 726 728
791 6 727 758
792 2 728 729
793 1 728 730
794 2 730 731
795 1 730 732
796 4 732 733
797 6 733 746
798 6 733 745
799 4 733 738
800 2 734 735
801 1 735 736
802 1 735 744
803 2 736 737
804 1 736 738
805 1 738 740
806 3 739 744
807 3 739 749
808 2 740 741
809 1 740 742
810 1 742 744
811 2 742 743
812 2 747 748
813 1 748 749
814 1 748 757
815 1 749 751
816 6 750 758
817 2 751 752
818 1 751 753
819 2 753 754
820 1 753 755
821 2 755 756
822 1 755 757
823 4 757 758
824 4 758 763
825 2 759 760
826 1 760 761
827 1 761 763
828 2 761 762
829 1 763 765
830 3 764 773
831 2 765 766
832 1 765 767
833 2 767 768
834 2 769 770
835 1 770 771
836 1 770 778
837 1 771 773
838 2 771 772
839 1 773 774
840 2 774 775
841 1 774 776
842 2 776 777
843 1 776 778
844 4 778 779
845 4 779 784
846 6 779 792
847 6 779 791
848 2 780 781
849 1 781 782
850 1 781 790
851 1 782 784
852 2 782 783
853 1 784 786
854 3 785 790
855 3 785 796
856 2 786 787
857 1 786 788
858 1 788 790
859 2 788 789
860 1 793 856
861 1 793 863
862 3 793 860
863 2 794 795
864 1 795 796
865 1 795 804
866 1 796 798
867 6 797 805
868 2 798 799
869 1 798 800
870 2 800 801
871 1 800 802
872 2 802 803
873 1 802 804
874 4 804 805
875 4 805 810
876 6 805 817
877 2 806 807
878 1 807 808
879 1 807 816
880 2 808 809
881 1 808 810
882 1 810 812
883 3 811 816
884 3 811 822
885 2 812 813
886 1 812 814
887 2 814 815
888 1 814 816
889 2 818 819
890 1 819 820
891 1 819 828
892 1 820 822
893 2 820 821
894 1 822 824
895 6 823 854
896 1 824 826
897 2 824 825
898 1 826 828
899 2 826 827
900 4 828 829
901 6 829 842
902 6 829 841
903 4 829 834
904 2 830 831
905 1 831 832
906 1 831 840
907 2 832 833
908 1 832 834
909 1 834 836
910 3 835 840
911 3 835 845
912 2 836 837
913 1 836 838
914 2 838 839
915 1 838 840
916 2 843 844
917 1 844 845
918 1 844 853
919 1 845 847
920 6 846 854
921 2 847 848
922 1 847 849
923 2 849 850
924 1 849 851
925 2 851 852
926 1 851 853
927 4 853 854
928 4 854 859
929 2 855 856
930 1 856 857
931 1 857 859
932 2 857 858
933 1 859 861
934 3 860 869
935 2 861 862
936 1 861 863
937 2 863 864
938 2 865 866
939 1 866 867
940 1 866 874
941 1 867 869
942 2 867 868
943 1 869 870
944 2 870 871
945 1 870 872
946 2 872 873
947 1 872 874
948 4 874 875
949 6 875 888
950 4 875 880
951 6 875 887
952 2 876 877
953 1 877 878
954 1 877 886
955 1 878 880
956 2 878 879
957 1 880 882
958 3 881 886
959 3 881 892
960 2 882 883
961 1 882 884
962 1 884 886
963 2 884 885
964 1 889 952
965 1 889 959
966 3 889 956
967 2 890 891
968 1 891 892
969 1 891 900
970 1 892 894
971 6 893 901
972 2 894 895
973 1 894 896
974 1 896 898
975 2 896 897
976 2 898 899
977 1 898 900
978 4 900 901
979 4 901 906
980 6 901 913
981 2 902 903
982 1 903 904
983 1 903 912
984 2 904 905
985 1 904 906
986 1 906 908
987 3 907 918
988 3 907 912
989 2 908 909
990 1 908 910
991 2 910 911
992 1 910 912
993 2 914 915
994 1 915 916
995 1 915 924
996 1 916 918
997 2 916 917
998 1 918 920
999 6 919 950
1000 2 920 921
1001 1 920 922
1002 2 922 923
1003 1 922 924
1004 4 924 925
1005 6 925 938
1006 4 925 930
1007 6 925 937
1008 2 926 927
1009 1 927 928
1010 1 927 936
1011 1 928 930
1012 2 928 929
1013 1 930 932
1014 3 931 936
1015 3 931 941
1016 2 932 933
1017 1 932 934
1018 2 934 935
1019 1 934 936
1020 2 939 940
1021 1 940 941
1022 1 940 949
1023 1 941 943
1024 6 942 950
1025 2 943 944
1026 1 943 945
1027 2 945 946
1028 1 945 947
1029 2 947 948
1030 1 947 949
1031 4 949 950
1032 4 950 955
1033 2 951 952
1034 1 952 953
1035 1 953 955
1036 2 953 954
1037 1 955 957
1038 5 956 962
1039 2 957 958
1040 1 957 959
1041 2 959 960

 Angles

1 2 1 2 3
2 2 1 2 10
3 1 3 2 10
4 1 2 3 5
5 2 2 3 4
6 2 4 3 5
7 1 3 5 6
8 2 3 5 961
9 2 6 5 961
10 2 5 6 7
11 1 5 6 8
12 2 7 6 8
13 2 6 8 9
14 1 6 8 10
15 2 9 8 10
16 1 2 10 8
17 4 2 10 11
18 4 8 10 11
19 7 10 11 16
20 8 10 11 24
21 8 10 11 23
22 8 16 11 24
23 8 16 11 23
24 9 23 11 24
25 2 12 13 14
26 2 12 13 22
27 1 14 13 22
28 1 13 14 16
29 2 13 14 15
30 2 15 14 16
31 4 11 16 14
32 4 11 16 18
33 1 14 16 18
34 5 22 17 28
35 2 16 18 19
36 1 16 18 20
37 2 19 18 20
38 2 18 20 21
39 1 18 20 22
40 2 21 20 22
41 3 13 22 17
42 1 13 22 20
43 3 17 22 20
44 1 88 25 95
45 3 88 25 92
46 3 92 25 95
47 2 26 27 28
48 2 26 27 36
49 1 28 27 36
50 3 17 28 27
51 3 17 28 30
52 1 27 28 30
53 2 28 30 31
54 1 28 30 32
55 2 31 30 32
56 2 30 32 33
57 1 30 32 34
58 2 33 32 34
59 2 32 34 35
60 1 32 34 36
61 2 35 34 36
62 1 27 36 34
63 4 27 36 37
64 4 34 36 37
65 8 29 37 36
66 8 29 37 42
67 9 29 37 49
68 7 36 37 42
69 8 36 37 49
70 8 42 37 49
71 2 38 39 40
72 2 38 39 48
73 1 40 39 48
74 2 39 40 41
75 1 39 40 42
76 2 41 40 42
77 4 37 42 40
78 4 37 42 44
79 1 40 42 44
80 5 48 43 54
81 2 42 44 45
82 1 42 44 46
83 2 45 44 46
84 2 44 46 47
85 1 44 46 48
86 2 47 46 48
87 3 39 48 43
88 1 39 48 46
89 3 43 48 46
90 2 50 51 52
91 2 50 51 60
92 1 52 51 60
93 1 51 52 54
94 2 51 52 53
95 2 53 52 54
96 3 43 54 52
97 3 43 54 56
98 1 52 54 56
99 1 54 56 58
100 2 54 56 57
101 2 57 56 58
102 1 56 58 60
103 2 56 58 59
104 2 59 58 60
105 1 51 60 58
106 4 51 60 61
107 4 58 60 61
108 8 60 61 74
109 8 60 61 73
110 7 60 61 66
111 9 73 61 74
112 8 66 61 74
113 8 66 61 73
114 2 62 63 64
115 2 62 63 72
116 1 64 63 72
117 2 63 64 65
118 1 63 64 66
119 2 65 64 66
120 4 61 66 64
121 4 61 66 68
122 1 64 66 68
123 5 72 67 77
124 2 66 68 69
125 1 66 68 70
126 2 69 68 70
127 2 68 70 71
128 1 68 70 72
129 2 71 70 72
130 3 63 72 67
131 1 63 72 70
132 3 67 72 70
133 2 75 76 77
134 2 75 76 85
135 1 77 76 85
136 3 67 77 76
137 3 67 77 79
138 1 76 77 79
139 2 77 79 80
140 1 77 79 81
141 2 80 79 81
142 2 79 81 82
143 1 79 81 83
144 2 82 81 83
145 2 81 83 84
146 1 81 83 85
147 2 84 83 85
148 1 76 85 83
149 4 76 85 86
150 4 83 85 86
151 9 55 86 78
152 8 55 86 85
153 8 55 86 91
154 8 78 86 85
155 8 78 86 91
156 7 85 86 91
157 2 25 88 87
158 1 25 88 89
159 2 87 88 89
160 1 88 89 91
161 2 88 89 90
162 2 90 89 91
163 4 86 91 89
164 4 86 91 93
165 1 89 91 93
166 5 25 92 101
167 2 91 93 94
168 1 91 93 95
169 2 94 93 95
170 1 25 95 93
171 2 25 95 96
172 2 93 95 96
173 2 97 98 99
174 2 97 98 106
175 1 99 98 106
176 1 98 99 101
177 2 98 99 100
178 2 100 99 101
179 3 92 101 99
180 3 92 101 102
181 1 99 101 102
182 2 101 102 103
183 1 101 102 104
184 2 103 102 104
185 2 102 104 105
186 1 102 104 106
187 2 105 104 106
188 1 98 106 104
189 4 98 106 107
190 4 104 106 107
191 8 106 107 120
192 7 106 107 112
193 8 106 107 119
194 8 112 107 120
195 9 119 107 120
196 8 112 107 119
197 2 108 109 110
198 2 108 109 118
199 1 110 109 118
200 1 109 110 112
201 2 109 110 111
202 2 111 110 112
203 4 107 112 110
204 4 107 112 114
205 1 110 112 114
206 5 118 113 124
207 2 112 114 115
208 1 112 114 116
209 2 115 114 116
210 1 114 116 118
211 2 114 116 117
212 2 117 116 118
213 3 109 118 113
214 1 109 118 116
215 3 113 118 116
216 1 184 121 191
217 3 184 121 188
218 3 188 121 191
219 2 122 123 124
220 2 122 123 132
221 1 124 123 132
222 3 113 124 123
223 3 113 124 126
224 1 123 124 126
225 2 124 126 127
226 1 124 126 128
227 2 127 126 128
228 1 126 128 130
229 2 126 128 129
230 2 129 128 130
231 2 128 130 131
232 1 128 130 132
233 2 131 130 132
234 1 123 132 130
235 4 123 132 133
236 4 130 132 133
237 8 125 133 132
238 8 125 133 138
239 9 125 133 145
240 7 132 133 138
241 8 132 133 145
242 8 138 133 145
243 2 134 135 136
244 2 134 135 144
245 1 136 135 144
246 2 135 136 137
247 1 135 136 138
248 2 137 136 138
249 4 133 138 136
250 4 133 138 140
251 1 136 138 140
252 5 144 139 150
253 2 138 140 141
254 1 138 140 142
255 2 141 140 142
256 2 140 142 143
257 1 140 142 144
258 2 143 142 144
259 3 135 144 139
260 1 135 144 142
261 3 139 144 142
262 2 146 147 148
263 2 146 147 156
264 1 148 147 156
265 1 147 148 150
266 2 147 148 149
267 2 149 148 150
268 3 139 150 148
269 3 139 150 152
270 1 148 150 152
271 2 150 152 153
272 1 150 152 154
273 2 153 152 154
274 2 152 154 155
275 1 152 154 156
276 2 155 154 156
277 1 147 156 154
278 4 147 156 157
279 4 154 156 157
280 8 156 157 170
281 8 156 157 169
282 7 156 157 162
283 9 169 157 170
284 8 162 157 170
285 8 162 157 169
286 2 158 159 160
287 2 158 159 168
288 1 160 159 168
289 2 159 160 161
290 1 159 160 162
291 2 161 160 162
292 4 157 162 160
293 4 157 162 164
294 1 160 162 164
295 5 168 163 173
296 2 162 164 165
297 1 162 164 166
298 2 165 164 166
299 2 164 166 167
300 1 164 166 168
301 2 167 166 168
302 3 159 168 163
303 1 159 168 166
304 3 163 168 166
305 2 171 172 173
306 2 171 172 181
307 1 173 172 181
308 3 163 173 172
309 3 163 173 175
310 1 172 173 175
311 2 173 175 176
312 1 173 175 177
313 2 176 175 177
314 2 175 177 178
315 1 175 177 179
316 2 178 177 179
317 2 177 179 180
318 1 177 179 181
319 2 180 179 181
320 1 172 181 179
321 4 172 181 182
322 4 179 181 182
323 9 151 182 174
324 8 151 182 181
325 8 151 182 187
326 8 174 182 181
327 8 174 182 187
328 7 181 182 187
329 2 121 184 183
330 1 121 184 185
331 2 183 184 185
332 1 184 185 187
333 2 184 185 186
334 2 186 185 187
335 4 182 187 185
336 4 182 187 189
337 1 185 187 189
338 5 121 188 197
339 2 187 189 190
340 1 187 189 191
341 2 190 189 191
342 1 121 191 189
343 2 121 191 192
344 2 189 191 192
345 2 193 194 195
346 2 193 194 202
347 1 195 194 202
348 1 194 195 197
349 2 194 195 196
350 2 196 195 197
351 3 188 197 195
352 3 188 197 198
353 1 195 197 198
354 2 197 198 199
355 1 197 198 200
356 2 199 198 200
357 2 198 200 201
358 1 198 200 202
359 2 201 200 202
360 1 194 202 200
361 4 194 202 203
362 4 200 202 203
363 8 202 203 216
364 7 202 203 208
365 8 202 203 215
366 8 208 203 216
367 9 215 203 216
368 8 208 203 215
369 2 204 205 206
370 2 204 205 214
371 1 206 205 214
372 1 205 206 208
373 2 205 206 207
374 2 207 206 208
375 4 203 208 206
376 4 203 208 210
377 1 206 208 210
378 5 214 209 220
379 2 208 210 211
380 1 208 210 212
381 2 211 210 212
382 1 210 212 214
383 2 210 212 213
384 2 213 212 214
385 3 205 214 209
386 1 205 214 212
387 3 209 214 212
388 1 280 217 287
389 3 284 217 287
390 3 280 217 284
391 2 218 219 220
392 2 218 219 228
393 1 220 219 228
394 3 209 220 219
395 3 209 220 222
396 1 219 220 222
397 2 220 222 223
398 1 220 222 224
399 2 223 222 224
400 1 222 224 226
401 2 222 224 225
402 2 225 224 226
403 2 224 226 227
404 1 224 226 228
405 2 227 226 228
406 1 219 228 226
407 4 219 228 229
408 4 226 228 229
409 8 221 229 228
410 8 221 229 234
411 9 221 229 241
